% sym unweighted
% 53381 26475 26475
842 26390
842 26420
843 844
843 845
844 5716
846 847
847 974
847 2553
847 4020
847 4385
847 4554
847 4611
847 5246
847 5249
847 9495
847 9829
847 9830
847 9833
847 10963
847 11374
847 11734
847 12708
847 13379
847 13398
847 14347
847 14978
847 16525
847 16966
847 19125
847 19232
847 19233
847 19478
847 19544
847 20305
847 20889
847 21119
847 21121
847 21122
847 21124
847 21126
847 21127
847 21128
847 21129
847 21130
847 21133
847 21595
847 22647
847 25114
847 25312
847 25632
847 25641
847 25663
847 25664
847 25665
847 25666
847 25667
847 25668
847 25669
848 849
849 2375
849 2577
849 2715
849 5047
849 5091
849 5858
849 7080
849 7159
849 7504
849 7649
849 8020
849 8405
849 8919
849 9120
849 11617
849 11759
849 11760
849 11761
849 11762
849 11763
849 11764
849 11765
849 11766
849 11767
849 11768
849 11769
849 11770
849 11771
849 11772
849 11773
849 11774
849 11775
849 11776
849 11777
849 11778
849 11779
849 11780
849 11781
849 11782
849 11783
849 11784
849 11785
849 11786
849 11787
849 11788
849 11789
850 851
850 852
850 853
851 2662
852 1582
852 2298
852 3267
852 8774
852 10199
852 10264
852 15955
852 18605
852 26091
853 1214
853 1541
853 2792
853 2910
853 3265
853 3315
853 3353
853 3956
853 4034
853 4990
853 5991
853 6928
853 7095
853 7185
853 7333
853 7358
853 7510
853 7618
853 7978
853 7988
853 8079
853 8400
853 8645
853 9005
853 9068
853 10182
853 11401
853 13100
853 13605
853 13606
853 13607
853 13608
853 13609
853 13610
853 13611
853 13612
853 13613
853 13614
853 13615
853 13616
853 13617
853 13618
853 13619
853 13620
853 13621
853 13622
853 13623
854 855
854 856
855 1319
855 1324
855 1338
855 1354
855 1365
855 1407
855 1422
855 1439
855 1548
855 1550
855 1555
855 1919
855 2650
855 3053
855 3453
855 3801
855 3802
855 3803
855 4685
855 4744
855 4745
855 4833
855 4883
855 5480
855 5927
855 6442
855 6446
855 7811
855 9169
855 9542
855 9843
855 11081
855 11405
855 12650
855 12654
855 12656
855 12657
855 12660
855 12661
855 12662
855 12668
855 12670
855 12671
855 12871
855 14062
855 15605
855 18036
855 18099
855 18101
855 18105
855 18111
855 18112
855 20359
855 20597
855 21614
855 22342
855 22856
855 23140
855 24136
855 24588
855 24727
855 24806
855 26110
855 26115
855 26244
855 26245
856 1183
856 1210
856 1401
856 1437
856 1550
856 1916
856 4075
856 5079
856 6224
856 6285
856 6693
856 7024
856 9169
856 12653
856 12659
856 12664
856 13626
856 18111
856 18112
856 18115
856 18116
856 24588
856 24589
856 24590
857 858
857 859
858 6402
858 9643
858 11196
858 19218
859 919
859 1582
859 2248
859 3101
859 5960
859 8257
859 9642
859 9643
859 11518
859 12723
859 13961
859 14440
859 14617
859 15178
859 17006
859 19811
859 19952
859 21242
859 21265
859 21467
859 22526
859 22753
859 22961
859 24212
859 24508
859 24576
859 24577
859 24578
859 24579
859 24580
859 24581
859 24582
861 862
861 863
862 919
862 14977
862 22412
862 22539
862 25395
863 12550
863 12551
863 12552
866 867
867 2307
867 2810
867 3069
867 3181
867 3935
867 4035
867 4762
867 5086
867 5921
867 5980
867 6229
867 6262
867 6678
867 6734
867 6802
867 7016
867 7057
867 7146
867 7175
867 7213
867 7505
867 7658
867 7685
867 7940
867 8237
867 8337
867 8565
867 8572
867 8744
867 9522
867 9795
867 10251
867 10569
867 10852
867 11389
867 11391
867 11392
867 11394
867 11503
867 12568
867 12805
867 13363
867 13796
867 14004
867 14242
867 14258
867 15699
867 15835
867 16043
867 16051
867 16052
867 16055
867 16061
867 16063
867 16064
867 16070
867 16729
867 18561
867 18603
867 18779
867 19575
867 19576
867 19775
867 19829
867 20023
867 20065
867 20201
867 21228
867 21325
867 21414
867 21993
867 22053
867 22076
867 22213
867 22214
867 22215
867 22216
867 22217
867 22218
867 22219
867 22220
867 22221
867 22222
867 22223
867 22224
867 22225
867 22226
867 22227
867 22228
867 22229
867 22230
867 22231
867 22232
867 22233
867 22234
867 22235
867 22236
867 22237
867 22238
868 869
868 870
869 5955
869 9721
869 9778
869 10070
869 16006
870 2420
870 6453
870 6454
871 872
872 958
872 1582
872 3123
872 3269
872 8145
872 8585
872 8774
872 9933
872 11298
872 11520
872 15769
872 18121
872 18378
872 18379
872 18380
872 18381
872 18382
873 874
873 875
874 875
874 2399
875 2368
875 2415
875 11889
875 13868
875 14484
875 20827
875 21683
875 25164
877 878
878 2022
878 3834
878 7175
878 13937
878 14270
878 18777
878 18778
878 19054
878 22435
878 23234
878 23235
878 23243
878 23244
878 24984
878 25170
878 25199
878 25341
881 882
882 13136
882 19403
882 26462
883 884
884 2662
884 5003
884 8587
884 22051
885 886
885 887
886 1943
886 11743
886 12733
886 12734
886 12735
886 12736
886 12737
886 12738
886 12739
886 12740
886 12741
886 12742
886 12743
886 12744
886 12745
886 12746
886 12747
886 12748
886 12749
886 12750
886 12751
886 12752
886 12753
886 12754
886 12755
886 12756
886 12757
886 12758
887 3454
887 5288
887 6827
887 11531
887 11741
887 12496
887 12604
887 12606
887 12649
887 12733
887 12736
887 12741
887 12742
887 12744
887 12752
887 12758
887 12798
887 12833
887 13437
887 14322
887 14636
887 15013
887 15054
887 15070
887 15081
887 15890
887 16090
887 16109
887 16816
887 16817
887 18130
887 18143
887 18145
887 18159
887 18173
887 19186
887 19227
887 19263
887 19303
887 19950
887 20112
887 20172
887 20322
887 20358
887 22984
887 22989
887 23981
887 23982
887 23983
887 23984
887 23985
887 23986
887 23987
887 23988
887 23989
887 23990
887 23991
887 23992
887 23993
887 23994
888 889
888 890
888 891
889 4623
892 893
893 1125
893 4136
893 9723
893 13767
894 895
895 3560
895 5908
895 8774
895 11835
895 12023
895 12778
895 12779
895 12780
895 12781
895 12782
895 12783
895 12784
895 12785
896 897
897 1550
897 2418
897 4183
897 5173
897 8742
897 9543
897 9606
897 14521
897 14892
897 16727
897 18481
897 20237
897 20238
897 20239
897 20240
897 20241
897 20242
897 20243
897 20244
899 900
900 1224
900 1507
900 3902
900 11414
900 12847
900 14473
900 17108
900 20167
900 20195
900 22875
900 24472
900 24552
900 24553
900 24554
900 24555
900 24556
900 24557
900 24558
900 24559
900 24560
900 24561
901 902
902 2423
902 8209
902 9564
902 14517
902 14974
904 905
905 4376
905 10606
905 11638
906 907
906 908
907 3011
907 5103
907 13764
907 17084
907 17227
907 17923
907 19689
907 19789
907 20712
907 21214
907 21522
907 24401
907 25673
907 25893
907 26282
908 7039
908 7860
908 7867
908 8639
908 9882
908 10179
908 11260
908 14973
908 15405
908 15406
908 15407
908 15408
908 15409
908 15410
908 15411
908 15412
909 910
910 914
912 913
912 914
913 914
913 970
913 983
913 1226
913 1383
913 1449
913 1455
913 1462
913 1479
913 1570
913 2344
913 2370
913 2418
913 2648
913 2728
913 3894
913 4026
913 4442
913 5129
913 5441
913 5480
913 6277
913 7236
913 7451
913 8060
913 8385
913 10420
913 11017
913 11066
913 11447
913 12679
913 13011
913 13358
913 13382
913 13479
913 13558
913 13630
913 13685
913 13852
913 13971
913 14121
913 14295
913 14410
913 14653
913 15020
913 15565
913 15849
913 16491
913 17776
913 17786
913 18004
913 18231
913 18410
913 18656
913 19393
913 20229
913 20230
913 21654
913 22195
913 22312
913 22437
913 22737
913 23149
913 23227
913 23272
913 24139
913 24480
913 24765
913 24766
913 24767
913 24768
913 24769
913 24770
913 24771
913 24772
913 24773
913 24774
913 24775
913 24776
913 24777
913 24778
913 24779
913 24780
913 24781
913 24782
913 24783
913 24784
913 24785
913 24786
913 24787
913 24788
913 24789
913 24790
914 983
914 1226
914 1310
914 1385
914 1431
914 1449
914 1455
914 1479
914 1538
914 2112
914 2334
914 2340
914 2418
914 2474
914 2517
914 2519
914 3407
914 3414
914 3557
914 3746
914 4076
914 4230
914 4443
914 4608
914 4782
914 4991
914 5068
914 5441
914 5480
914 6081
914 7206
914 7355
914 7393
914 7451
914 7762
914 8055
914 8208
914 8213
914 8525
914 8779
914 9412
914 9868
914 10420
914 11017
914 11523
914 11625
914 11893
914 12679
914 12960
914 13355
914 13560
914 13650
914 13801
914 13818
914 13820
914 13823
914 13827
914 13829
914 13832
914 13836
914 13840
914 13844
914 13848
914 13971
914 14121
914 14410
914 14601
914 14704
914 14943
914 14982
914 15020
914 15851
914 15963
914 16443
914 16493
914 16495
914 16499
914 16745
914 17786
914 17791
914 17830
914 17909
914 17931
914 18004
914 18117
914 18231
914 18373
914 18655
914 18656
914 19181
914 19393
914 19577
914 19578
914 19644
914 19710
914 19762
914 19879
914 20230
914 20518
914 20924
914 21617
914 22344
914 22363
914 22437
914 22444
914 22574
914 22874
914 22965
914 23010
914 23272
914 24099
914 24139
914 24480
914 24538
914 24613
914 24765
914 24766
914 24767
914 24773
914 24774
914 24775
914 24776
914 24779
914 24780
914 24781
914 24785
914 24787
914 24903
914 24936
914 25100
914 25140
914 25451
914 25554
914 25672
914 25847
914 25909
914 25933
914 25987
914 26117
914 26194
914 26239
914 26333
914 26335
914 26367
914 26368
914 26369
914 26370
914 26371
916 917
917 1681
917 3084
917 3421
917 3591
917 3728
917 3827
917 13534
917 13535
917 13536
917 13537
917 13538
917 13539
918 919
919 1011
919 1120
919 1144
919 1289
919 1294
919 1459
919 1522
919 1696
919 2050
919 2072
919 2204
919 2250
919 2259
919 2281
919 2471
919 2702
919 2790
919 2807
919 2823
919 2864
919 2898
919 2926
919 2957
919 2978
919 3034
919 3066
919 3123
919 3176
919 3234
919 3249
919 3304
919 3310
919 3338
919 3403
919 3459
919 3675
919 4003
919 4066
919 4237
919 4425
919 4566
919 4751
919 4785
919 4903
919 5008
919 5095
919 5188
919 5258
919 6242
919 6418
919 6436
919 6561
919 6784
919 6918
919 7013
919 7032
919 7289
919 7293
919 7371
919 7431
919 7453
919 7580
919 7671
919 7731
919 7828
919 7853
919 7921
919 7935
919 8084
919 8551
919 8569
919 8602
919 8735
919 8941
919 8989
919 9065
919 9532
919 9708
919 9947
919 10229
919 10329
919 10467
919 10479
919 10483
919 10547
919 10552
919 10666
919 10682
919 10899
919 10912
919 10936
919 11032
919 11224
919 11483
919 11614
919 11636
919 12060
919 12230
919 12363
919 12378
919 12401
919 12412
919 12442
919 13402
919 13720
919 13812
919 13990
919 14384
919 14404
919 15001
919 15187
919 15947
919 15962
919 15996
919 16701
919 16797
919 16800
919 16804
919 16822
919 17039
919 17179
919 17227
919 17247
919 17301
919 17339
919 17457
919 17483
919 17545
919 17713
919 17734
919 18741
919 19039
919 19235
919 19286
919 19517
919 19641
919 19750
919 19789
919 19830
919 20545
919 20570
919 20742
919 20988
919 21111
919 21196
919 21274
919 21331
919 21355
919 21455
919 21479
919 21509
919 21598
919 21600
919 22207
919 22458
919 22480
919 22566
919 22602
919 22709
919 22873
919 22880
919 23135
919 23182
919 23313
919 23592
919 23687
919 24021
919 24073
919 24303
919 24400
919 24941
919 25015
919 25326
919 25355
919 25447
919 25625
919 25886
919 25887
919 25888
919 25889
919 25890
919 25891
919 25892
919 25893
919 25894
919 25895
919 25896
920 921
921 1172
921 1544
921 3780
921 3932
921 4371
921 5259
921 5303
921 5888
921 6001
921 6025
921 8493
921 8726
921 8810
921 9182
921 9208
921 9218
921 10992
921 11053
921 11153
921 11728
921 12696
921 13057
921 13335
921 13886
921 14656
921 15163
921 15166
921 15231
921 15598
921 15612
921 15690
921 16344
921 16420
921 16461
921 18016
921 18048
921 18242
921 18502
921 18533
921 18535
921 18650
921 18726
921 18770
921 19349
921 19375
921 19630
921 19975
921 21101
921 21646
921 21657
921 21808
921 21820
921 21848
921 21857
921 21881
921 22006
921 22018
921 22032
921 22394
921 22438
921 22457
921 22529
921 22746
921 23848
921 23953
921 24565
921 24758
921 24840
921 25070
921 25077
921 25083
921 25086
921 25314
921 25323
921 25337
921 25548
921 25584
921 25702
921 25722
921 25723
921 25724
921 25725
921 25726
921 25727
921 25728
921 25729
921 25730
921 25731
921 25732
921 25733
921 25734
921 25735
921 25736
921 25737
921 25738
921 25739
921 25740
921 25741
922 923
923 2084
923 2667
923 18529
926 927
926 928
928 1170
928 4140
928 4653
928 6076
928 9857
928 13656
928 15174
928 15522
928 15831
928 19795
928 19796
928 19797
928 19798
928 19799
928 19800
928 19801
929 930
929 931
930 2460
930 3796
930 12602
930 15878
930 16807
930 16808
930 16809
930 16810
930 16811
930 16812
931 1730
931 1737
931 1764
931 1771
931 1775
931 1792
931 1811
931 1827
931 1841
931 1843
931 2498
931 2984
931 3830
931 3831
931 4129
931 4666
931 4834
931 5766
931 5789
931 5808
931 6045
931 6051
931 6069
931 6071
931 6595
931 8824
931 10120
931 11750
931 11828
931 13307
931 13648
931 13856
931 14886
931 15116
931 15841
931 16641
931 17896
931 17935
931 18820
931 18963
931 19079
931 19404
931 19699
931 20338
931 20360
931 20423
931 20622
931 20887
931 20983
931 22046
931 22324
931 22615
931 22803
931 23079
931 23119
931 23288
931 23834
931 24055
931 24056
931 24057
931 24058
931 24059
931 24060
931 24061
931 24062
931 24063
931 24064
931 24065
931 24066
931 24067
931 24068
931 24069
931 24070
931 24071
933 934
934 938
934 2306
934 3259
934 3531
934 3695
934 4672
934 4677
934 4838
934 4921
934 6224
934 9659
934 10354
934 11480
934 14216
934 15147
934 15873
934 17088
934 18638
934 18864
934 20154
934 21655
934 22400
934 22483
934 22861
934 23832
934 23894
934 25440
934 25591
934 25592
934 25593
934 25594
936 937
936 938
936 939
938 11417
938 17932
938 24181
939 952
939 9975
939 14915
939 17985
939 25826
940 941
941 1023
941 1127
941 1129
941 1683
941 1998
941 2221
941 2298
941 2492
941 2534
941 2895
941 2971
941 3517
941 3530
941 3756
941 3757
941 4289
941 4468
941 5034
941 5243
941 5871
941 6220
941 6435
941 6667
941 6908
941 7029
941 7180
941 7230
941 7314
941 7428
941 7677
941 7841
941 8463
941 8537
941 8720
941 8768
941 9211
941 9222
941 9489
941 9496
941 9567
941 9688
941 10495
941 10697
941 10825
941 10980
941 11041
941 11220
941 11705
941 12030
941 12416
941 12866
941 12976
941 13270
941 13296
941 13440
941 13591
941 14425
941 14683
941 14689
941 14710
941 14976
941 15037
941 15094
941 15118
941 15190
941 15374
941 15376
941 15588
941 15785
941 15798
941 15833
941 15947
941 15964
941 16828
941 16973
941 17606
941 17629
941 17771
941 18553
941 18725
941 18821
941 18832
941 18922
941 19000
941 19426
941 19481
941 19617
941 19688
941 19916
941 20654
941 20655
941 20656
941 20657
941 20658
941 20659
941 20660
941 20661
941 20662
941 20663
941 20664
941 20665
941 20666
941 20667
941 20668
941 20669
941 20670
941 20671
941 20672
941 20673
941 20674
941 20675
941 20676
941 20677
941 20678
941 20679
941 20680
941 20681
941 20682
941 20683
941 20684
941 20685
941 20686
941 20687
941 20688
941 20689
941 20690
941 20691
941 20692
941 20693
941 20694
941 20695
941 20696
941 20697
941 20698
942 943
943 1164
943 2228
943 3489
943 3683
943 3706
943 5368
943 8637
943 8890
943 11026
943 11811
943 12875
943 12876
943 12879
943 13066
943 13068
943 13319
943 14035
943 14038
943 14592
943 14596
943 15042
943 16004
943 16309
943 18344
943 19423
943 19424
943 19497
943 19498
943 19499
943 19500
943 19501
943 19502
943 19503
943 19504
943 19505
943 19506
943 19507
943 19508
943 19509
943 19510
943 19511
943 19512
943 19513
945 946
945 947
947 1040
947 1041
947 1042
947 1043
947 1044
947 1045
947 1046
947 1047
947 1048
947 1049
947 1050
947 1051
948 949
949 2350
949 2430
949 14924
950 951
951 3421
951 4477
951 4478
951 4479
951 4480
951 4481
951 4482
951 4483
951 4484
951 4485
952 953
952 954
952 955
952 956
952 957
952 958
952 959
952 960
952 961
952 962
952 963
952 964
952 965
953 5723
953 14655
954 4080
954 13622
954 25902
955 972
955 2420
955 2545
955 4394
955 4838
955 4919
955 5935
955 9643
955 12827
955 16274
955 24987
956 2774
956 3155
956 13622
956 14653
956 14654
956 14655
957 18571
957 18803
957 21591
958 1226
958 1514
958 2367
958 2390
958 2856
958 2972
958 3123
958 3342
958 3535
958 8437
958 9038
958 10605
958 18587
960 1109
960 2575
960 4867
960 5873
960 11417
961 1256
961 2321
961 2373
962 1927
962 3162
963 1519
963 2168
963 2340
963 2380
963 2834
963 4164
963 4254
963 4823
963 4845
963 4919
963 4944
963 5890
963 5915
963 6361
963 6362
963 6363
963 6364
963 6365
963 6366
963 6367
963 6368
963 6369
963 6370
963 6371
963 6372
963 6373
963 6374
963 6375
963 6376
963 6377
963 6378
963 6379
963 6380
963 6381
963 6382
963 6383
963 6384
963 6385
963 6386
963 6387
963 6388
963 6389
963 6390
963 6391
963 6392
963 6393
963 6394
963 6395
963 6396
963 6397
963 6398
963 6399
963 6400
963 6401
963 6402
963 6403
963 6404
963 6405
963 6406
963 6407
963 6408
964 1009
964 2770
964 3158
964 3362
964 4139
964 4403
964 5365
964 6232
964 8740
964 8890
964 10172
964 10916
964 11627
964 11806
964 11948
964 13538
964 13976
964 14158
964 14633
964 14921
964 15723
964 16190
964 16200
964 16209
964 16219
964 17113
964 17739
964 17740
964 17876
964 19446
964 19766
964 22147
964 22148
964 22149
964 22150
964 22151
967 968
968 2862
968 2949
968 2998
968 3156
968 3263
968 3337
968 4221
968 4303
968 4750
968 5426
968 5828
968 5829
968 5982
968 6119
968 6312
968 7837
968 8002
968 8754
968 9205
968 9271
968 9273
968 9279
968 9280
968 9282
968 9283
968 9284
968 9289
968 9290
968 9291
968 9294
968 9298
968 9299
968 9300
968 9306
968 9307
968 9673
968 9674
968 9676
968 9677
968 11669
968 11722
968 11790
968 12682
968 13124
968 13150
968 13156
968 13753
968 15839
968 15953
968 16110
968 16141
968 16183
968 18193
968 18194
968 18195
968 18203
968 18204
968 18208
968 18210
968 18216
968 18219
968 18221
968 18222
968 18224
968 18229
968 18252
968 19027
968 19489
968 19860
968 19863
968 19865
968 19868
968 19870
968 19875
968 19876
968 20015
968 20025
968 21188
968 22115
968 22116
968 22117
968 22118
968 22119
968 22120
968 22121
968 22122
968 22123
968 22124
968 22125
968 22126
968 22127
968 22128
968 22129
968 22130
968 22131
968 22132
968 22133
968 22134
968 22135
968 22136
968 22137
968 22138
969 970
970 1370
970 1371
970 1454
970 1459
970 1469
970 1570
970 2132
970 2418
970 2517
970 3414
970 4230
970 4231
970 5924
970 6277
970 6563
970 7020
970 8051
970 8055
970 8525
970 8779
970 9512
970 9868
970 11523
970 11625
970 11839
970 12730
970 13011
970 13817
970 13818
970 13819
970 13820
970 13821
970 13822
970 13823
970 13824
970 13825
970 13826
970 13827
970 13828
970 13829
970 13830
970 13831
970 13832
970 13833
970 13834
970 13835
970 13836
970 13837
970 13838
970 13839
970 13840
970 13841
970 13842
970 13843
970 13844
970 13845
970 13846
970 13847
970 13848
970 13849
970 13850
970 13851
970 13852
970 13853
971 972
971 973
972 1145
972 1147
972 3759
972 3997
972 4022
972 4222
972 4637
972 5934
972 5944
972 6569
972 6589
972 9721
972 9763
972 9773
972 9778
972 9779
972 11557
972 11816
972 13036
972 13038
972 13041
972 14005
972 15607
972 16274
972 17847
972 17848
972 17849
